MM,DD,YYYY,HH,mm,SS,Day
8,1,2015,1,19,15,5
8,1,2015,1,27,30,5
8,1,2015,1,38,49,5
8,1,2015,6,6,41,5
8,1,2015,6,24,29,5
8,1,2015,7,46,9,5
8,1,2015,8,2,58,5
8,1,2015,8,12,43,5
8,1,2015,8,25,41,5
8,1,2015,8,38,25,5
8,1,2015,8,55,30,5
8,1,2015,8,57,32,5
8,1,2015,9,0,37,5
8,1,2015,9,9,4,5
8,1,2015,9,18,37,5
8,1,2015,9,28,32,5
8,1,2015,9,28,41,5
8,1,2015,9,38,38,5
8,1,2015,9,39,46,5
8,1,2015,9,40,33,5
8,1,2015,9,40,44,5
8,1,2015,9,43,42,5
8,1,2015,9,45,51,5
8,1,2015,9,46,12,5
8,1,2015,9,48,7,5
8,1,2015,9,48,15,5
8,1,2015,9,52,15,5
8,1,2015,10,6,39,5
8,1,2015,10,6,41,5
8,1,2015,10,10,16,5
8,1,2015,10,20,24,5
8,1,2015,10,20,46,5
8,1,2015,10,23,20,5
8,1,2015,10,28,5,5
8,1,2015,10,30,30,5
8,1,2015,10,43,31,5
8,1,2015,10,51,39,5
8,1,2015,10,51,46,5
8,1,2015,10,55,37,5
8,1,2015,10,56,59,5
8,1,2015,10,57,50,5
8,1,2015,10,58,28,5
8,1,2015,10,58,45,5
8,1,2015,11,2,4,5
8,1,2015,11,2,11,5
8,1,2015,11,8,44,5
8,1,2015,11,8,48,5
8,1,2015,11,25,44,5
8,1,2015,11,27,25,5
8,1,2015,11,27,46,5
8,1,2015,11,34,10,5
8,1,2015,11,41,38,5
8,1,2015,11,59,35,5
8,1,2015,12,1,50,5
8,1,2015,12,2,15,5
8,1,2015,12,6,22,5
8,1,2015,12,12,57,5
8,1,2015,12,19,54,5
8,1,2015,12,24,45,5
8,1,2015,12,24,46,5
8,1,2015,12,27,1,5
8,1,2015,12,28,49,5
8,1,2015,12,28,49,5
8,1,2015,12,29,52,5
8,1,2015,12,37,14,5
8,1,2015,12,38,8,5
8,1,2015,12,39,1,5
8,1,2015,12,41,5,5
8,1,2015,12,45,17,5
8,1,2015,12,45,34,5
8,1,2015,12,52,16,5
8,1,2015,12,55,8,5
8,1,2015,13,1,55,5
8,1,2015,13,6,34,5
8,1,2015,13,12,15,5
8,1,2015,13,26,53,5
8,1,2015,13,29,47,5
8,1,2015,13,33,38,5
8,1,2015,13,33,46,5
8,1,2015,13,34,5,5
8,1,2015,13,45,3,5
8,1,2015,14,11,9,5
8,1,2015,14,18,0,5
8,1,2015,14,23,39,5
8,1,2015,14,23,39,5
8,1,2015,14,24,51,5
8,1,2015,14,32,44,5
8,1,2015,14,32,54,5
8,1,2015,14,36,42,5
8,1,2015,14,50,32,5
8,1,2015,14,59,47,5
8,1,2015,14,59,59,5
8,1,2015,15,5,1,5
8,1,2015,15,23,23,5
8,1,2015,15,26,51,5
8,1,2015,15,27,50,5
8,1,2015,15,40,56,5
8,1,2015,16,3,1,5
8,1,2015,16,9,36,5
8,1,2015,16,11,28,5
8,1,2015,16,15,43,5
8,1,2015,16,17,43,5
8,1,2015,16,19,53,5
8,1,2015,16,20,34,5
8,1,2015,16,28,31,5
8,1,2015,16,32,51,5
8,1,2015,16,44,51,5
8,1,2015,16,45,1,5
8,1,2015,16,45,51,5
8,1,2015,16,47,11,5
8,1,2015,16,51,12,5
8,1,2015,16,57,34,5
8,1,2015,17,3,55,5
8,1,2015,17,6,44,5
8,1,2015,17,18,40,5
8,1,2015,17,38,52,5
8,1,2015,17,41,7,5
8,1,2015,17,52,10,5
8,1,2015,17,52,11,5
8,1,2015,18,2,33,5
8,1,2015,18,3,5,5
8,1,2015,18,5,49,5
8,1,2015,18,5,49,5
8,1,2015,18,30,10,5
8,1,2015,18,52,57,5
8,1,2015,18,56,54,5
8,1,2015,19,22,39,5
8,1,2015,19,56,45,5
8,1,2015,20,1,14,5
8,1,2015,20,15,9,5
8,1,2015,20,40,31,5
8,1,2015,21,16,40,5
8,1,2015,21,26,41,5
8,1,2015,21,27,30,5
8,1,2015,22,15,37,5
8,2,2015,1,16,4,6
8,2,2015,2,3,59,6
8,2,2015,2,41,8,6
8,2,2015,3,9,55,6
8,2,2015,4,47,29,6
8,2,2015,4,48,34,6
8,2,2015,5,17,33,6
8,2,2015,6,6,6,6
8,2,2015,6,26,20,6
8,2,2015,6,53,28,6
8,2,2015,8,4,26,6
8,2,2015,8,9,43,6
8,2,2015,8,40,20,6
8,2,2015,9,5,47,6
8,2,2015,9,15,39,6
8,2,2015,9,18,19,6
8,2,2015,9,27,38,6
8,2,2015,9,50,47,6
8,2,2015,9,52,22,6
8,2,2015,10,7,31,6
8,2,2015,10,31,39,6
8,2,2015,10,32,17,6
8,2,2015,10,32,21,6
8,2,2015,10,34,11,6
8,2,2015,10,34,24,6
8,2,2015,10,34,48,6
8,2,2015,10,35,21,6
8,2,2015,10,38,49,6
8,2,2015,10,39,45,6
8,2,2015,10,56,12,6
8,2,2015,10,57,9,6
8,2,2015,10,59,15,6
8,2,2015,11,0,57,6
8,2,2015,11,4,56,6
8,2,2015,11,5,3,6
8,2,2015,11,8,3,6
8,2,2015,11,8,20,6
8,2,2015,11,22,20,6
8,2,2015,11,22,42,6
8,2,2015,11,23,49,6
8,2,2015,11,39,13,6
8,2,2015,11,44,51,6
8,2,2015,11,50,56,6
8,2,2015,12,7,39,6
8,2,2015,12,11,0,6
8,2,2015,12,12,43,6
8,2,2015,12,13,9,6
8,2,2015,12,15,39,6
8,2,2015,12,19,28,6
8,2,2015,12,19,29,6
8,2,2015,12,21,56,6
8,2,2015,12,27,0,6
8,2,2015,12,28,3,6
8,2,2015,12,30,53,6
8,2,2015,12,34,11,6
8,2,2015,12,36,39,6
8,2,2015,12,36,42,6
8,2,2015,12,38,17,6
8,2,2015,12,38,34,6
8,2,2015,12,38,51,6
8,2,2015,12,38,55,6
8,2,2015,12,39,52,6
8,2,2015,12,42,23,6
8,2,2015,12,54,7,6
8,2,2015,13,2,21,6
8,2,2015,13,15,16,6
8,2,2015,13,16,20,6
8,2,2015,13,17,38,6
8,2,2015,13,21,34,6
8,2,2015,13,23,33,6
8,2,2015,13,28,37,6
8,2,2015,13,31,3,6
8,2,2015,13,33,30,6
8,2,2015,13,43,17,6
8,2,2015,13,43,45,6
8,2,2015,13,43,46,6
8,2,2015,13,49,48,6
8,2,2015,13,51,6,6
8,2,2015,13,53,34,6
8,2,2015,13,54,21,6
8,2,2015,14,14,32,6
8,2,2015,14,27,45,6
8,2,2015,14,28,14,6
8,2,2015,14,28,25,6
8,2,2015,14,28,29,6
8,2,2015,14,31,50,6
8,2,2015,14,32,41,6
8,2,2015,14,37,29,6
8,2,2015,14,52,17,6
8,2,2015,15,13,8,6
8,2,2015,15,13,15,6
8,2,2015,15,13,43,6
8,2,2015,15,20,18,6
8,2,2015,15,23,52,6
8,2,2015,15,25,46,6
8,2,2015,15,25,48,6
8,2,2015,15,25,55,6
8,2,2015,15,30,26,6
8,2,2015,15,36,17,6
8,2,2015,15,45,6,6
8,2,2015,16,4,14,6
8,2,2015,16,20,23,6
8,2,2015,16,27,4,6
8,2,2015,16,29,2,6
8,2,2015,16,30,16,6
8,2,2015,16,33,28,6
8,2,2015,16,33,40,6
8,2,2015,16,34,24,6
8,2,2015,16,52,34,6
8,2,2015,16,58,0,6
8,2,2015,17,5,12,6
8,2,2015,17,10,41,6
8,2,2015,17,27,30,6
8,2,2015,17,32,49,6
8,2,2015,17,33,40,6
8,2,2015,17,39,22,6
8,2,2015,18,2,27,6
8,2,2015,18,18,12,6
8,2,2015,18,22,16,6
8,2,2015,18,22,57,6
8,2,2015,18,23,8,6
8,2,2015,18,35,48,6
8,2,2015,18,42,18,6
8,2,2015,18,44,8,6
8,2,2015,18,45,7,6
8,2,2015,18,52,8,6
8,2,2015,19,7,1,6
8,2,2015,19,7,10,6
8,2,2015,19,16,56,6
8,2,2015,19,21,4,6
8,2,2015,19,22,24,6
8,2,2015,19,24,8,6
8,2,2015,19,24,8,6
8,2,2015,19,40,51,6
8,2,2015,19,45,24,6
8,2,2015,19,54,53,6
8,2,2015,19,55,13,6
8,2,2015,20,2,10,6
8,2,2015,20,5,25,6
8,2,2015,20,23,30,6
8,2,2015,20,24,10,6
8,2,2015,20,25,55,6
8,2,2015,20,27,17,6
8,2,2015,20,33,11,6
8,2,2015,21,13,53,6
8,2,2015,21,46,58,6
8,2,2015,22,0,58,6
8,2,2015,22,27,56,6
8,2,2015,22,39,1,6
8,2,2015,22,45,6,6
8,3,2015,1,44,16,0
8,3,2015,2,11,4,0
8,3,2015,2,30,16,0
8,3,2015,5,37,51,0
8,3,2015,5,53,44,0
8,3,2015,6,15,25,0
8,3,2015,6,16,16,0
8,3,2015,6,27,14,0
8,3,2015,6,42,40,0
8,3,2015,6,43,36,0
8,3,2015,6,44,7,0
8,3,2015,6,56,11,0
8,3,2015,7,4,45,0
8,3,2015,7,8,28,0
8,3,2015,7,19,36,0
8,3,2015,7,21,16,0
8,3,2015,7,23,57,0
8,3,2015,7,36,57,0
8,3,2015,7,37,58,0
8,3,2015,7,37,58,0
8,3,2015,7,42,19,0
8,3,2015,7,44,26,0
8,3,2015,8,5,51,0
8,3,2015,8,12,25,0
8,3,2015,8,16,32,0
8,3,2015,8,39,1,0
8,3,2015,9,10,39,0
8,3,2015,9,26,51,0
8,3,2015,9,53,1,0
8,3,2015,10,28,6,0
8,3,2015,10,30,49,0
8,3,2015,10,36,18,0
8,3,2015,11,1,36,0
8,3,2015,11,59,3,0
8,3,2015,11,59,11,0
8,3,2015,12,7,35,0
8,3,2015,12,14,9,0
8,3,2015,13,10,34,0
8,3,2015,13,14,23,0
8,3,2015,13,15,42,0
8,3,2015,13,39,42,0
8,3,2015,13,59,54,0
8,3,2015,14,28,27,0
8,3,2015,14,58,30,0
8,3,2015,15,38,11,0
8,3,2015,15,44,57,0
8,3,2015,15,54,17,0
8,3,2015,16,8,7,0
8,3,2015,16,16,51,0
8,3,2015,16,21,26,0
8,3,2015,16,26,9,0
8,3,2015,16,29,6,0
8,3,2015,16,48,19,0
8,3,2015,16,59,12,0
8,3,2015,17,14,10,0
8,3,2015,17,31,40,0
8,3,2015,17,38,58,0
8,3,2015,17,54,45,0
8,3,2015,18,0,11,0
8,3,2015,18,0,51,0
8,3,2015,18,1,18,0
8,3,2015,18,2,8,0
8,3,2015,18,2,45,0
8,3,2015,18,9,16,0
8,3,2015,18,17,50,0
8,3,2015,18,23,27,0
8,3,2015,18,25,43,0
8,3,2015,18,35,14,0
8,3,2015,18,48,25,0
8,3,2015,18,49,8,0
8,3,2015,18,51,18,0
8,3,2015,19,8,33,0
8,3,2015,19,13,46,0
8,3,2015,19,14,5,0
8,3,2015,19,21,38,0
8,3,2015,19,33,14,0
8,3,2015,19,41,38,0
8,3,2015,19,46,51,0
8,3,2015,19,50,20,0
8,3,2015,19,58,56,0
8,3,2015,20,4,0,0
8,3,2015,20,5,47,0
8,3,2015,20,23,45,0
8,3,2015,20,37,9,0
8,3,2015,20,41,20,0
8,3,2015,20,53,1,0
8,3,2015,21,2,36,0
8,3,2015,21,6,55,0
8,3,2015,21,8,48,0
8,3,2015,21,15,24,0
8,3,2015,21,16,23,0
8,3,2015,21,36,39,0
8,3,2015,21,36,56,0
8,3,2015,22,0,54,0
8,3,2015,22,32,46,0
8,3,2015,23,5,39,0
8,3,2015,23,47,33,0
8,3,2015,23,47,51,0
8,3,2015,23,47,51,0
8,4,2015,5,36,54,1
8,4,2015,5,53,9,1
8,4,2015,6,19,32,1
8,4,2015,6,31,8,1
8,4,2015,6,38,29,1
8,4,2015,6,44,50,1
8,4,2015,6,45,59,1
8,4,2015,6,54,28,1
8,4,2015,7,2,45,1
8,4,2015,7,3,56,1
8,4,2015,7,8,20,1
8,4,2015,7,23,46,1
8,4,2015,7,25,14,1
8,4,2015,7,29,17,1
8,4,2015,7,30,6,1
8,4,2015,7,32,26,1
8,4,2015,7,32,34,1
8,4,2015,7,36,16,1
8,4,2015,7,42,45,1
8,4,2015,7,43,41,1
8,4,2015,7,48,56,1
8,4,2015,7,52,42,1
8,4,2015,7,55,58,1
8,4,2015,7,56,5,1
8,4,2015,7,58,4,1
8,4,2015,7,58,49,1
8,4,2015,8,1,21,1
8,4,2015,8,1,41,1
8,4,2015,8,2,56,1
8,4,2015,8,4,54,1
8,4,2015,8,7,22,1
8,4,2015,8,7,50,1
8,4,2015,8,12,33,1
8,4,2015,8,13,33,1
8,4,2015,8,14,50,1
8,4,2015,8,15,25,1
8,4,2015,8,15,54,1
8,4,2015,8,16,57,1
8,4,2015,8,18,29,1
8,4,2015,8,23,50,1
8,4,2015,8,24,18,1
8,4,2015,8,29,41,1
8,4,2015,8,31,47,1
8,4,2015,8,32,43,1
8,4,2015,8,34,35,1
8,4,2015,8,36,44,1
8,4,2015,8,37,20,1
8,4,2015,8,39,0,1
8,4,2015,8,39,17,1
8,4,2015,8,44,1,1
8,4,2015,8,45,51,1
8,4,2015,8,48,36,1
8,4,2015,9,10,8,1
8,4,2015,9,12,10,1
8,4,2015,9,34,39,1
8,4,2015,9,38,18,1
8,4,2015,9,46,22,1
8,4,2015,11,12,54,1
8,4,2015,11,37,16,1
8,4,2015,11,38,12,1
8,4,2015,11,43,20,1
8,4,2015,12,12,11,1
8,4,2015,12,24,39,1
8,4,2015,12,46,28,1
8,4,2015,12,58,11,1
8,4,2015,13,35,16,1
8,4,2015,13,35,48,1
8,4,2015,13,39,16,1
8,4,2015,13,44,5,1
8,4,2015,13,50,45,1
8,4,2015,13,55,9,1
8,4,2015,13,59,21,1
8,4,2015,14,10,37,1
8,4,2015,15,20,46,1
8,4,2015,15,34,12,1
8,4,2015,16,0,55,1
8,4,2015,16,8,31,1
8,4,2015,16,14,9,1
8,4,2015,16,15,14,1
8,4,2015,16,18,51,1
8,4,2015,16,23,57,1
8,4,2015,16,32,1,1
8,4,2015,16,40,13,1
8,4,2015,16,46,20,1
8,4,2015,16,53,4,1
8,4,2015,16,53,7,1
8,4,2015,17,2,15,1
8,4,2015,17,3,24,1
8,4,2015,17,4,54,1
8,4,2015,17,7,11,1
8,4,2015,17,7,45,1
8,4,2015,17,17,34,1
8,4,2015,17,32,57,1
8,4,2015,17,41,13,1
8,4,2015,17,51,6,1
8,4,2015,17,51,6,1
8,4,2015,18,9,9,1
8,4,2015,18,9,59,1
8,4,2015,18,16,47,1
8,4,2015,18,34,47,1
8,4,2015,18,37,26,1
8,4,2015,18,39,3,1
8,4,2015,18,43,37,1
8,4,2015,18,48,1,1
8,4,2015,18,49,13,1
8,4,2015,18,51,57,1
8,4,2015,18,58,35,1
8,4,2015,19,0,22,1
8,4,2015,19,7,45,1
8,4,2015,19,15,2,1
8,4,2015,19,15,38,1
8,4,2015,19,21,4,1
8,4,2015,19,26,35,1
8,4,2015,19,26,54,1
8,4,2015,19,28,34,1
8,4,2015,19,41,20,1
8,4,2015,20,0,52,1
8,4,2015,20,9,37,1
8,4,2015,20,17,16,1
8,4,2015,20,27,26,1
8,4,2015,20,42,21,1
8,4,2015,20,47,21,1
8,4,2015,21,2,58,1
8,4,2015,21,12,31,1
8,4,2015,21,19,24,1
8,4,2015,21,54,25,1
8,4,2015,22,20,51,1
8,4,2015,22,22,26,1
8,4,2015,22,27,23,1
8,4,2015,22,42,34,1
8,4,2015,23,22,52,1
8,4,2015,23,34,9,1
8,4,2015,23,34,36,1
8,4,2015,23,34,56,1
8,4,2015,23,38,11,1
8,4,2015,23,59,7,1
8,5,2015,3,41,32,2
8,5,2015,3,42,7,2
8,5,2015,5,43,46,2
8,5,2015,6,10,28,2
8,5,2015,6,16,34,2
8,5,2015,6,39,26,2
8,5,2015,6,43,14,2
8,5,2015,6,44,25,2
8,5,2015,6,47,12,2
8,5,2015,6,51,29,2
8,5,2015,6,51,42,2
8,5,2015,7,10,46,2
8,5,2015,7,21,54,2
8,5,2015,7,24,35,2
8,5,2015,7,27,0,2
8,5,2015,7,31,47,2
8,5,2015,7,34,4,2
8,5,2015,7,34,58,2
8,5,2015,7,38,10,2
8,5,2015,7,39,37,2
8,5,2015,7,40,17,2
8,5,2015,7,41,28,2
8,5,2015,7,43,32,2
8,5,2015,7,43,52,2
8,5,2015,7,43,55,2
8,5,2015,7,46,22,2
8,5,2015,7,46,59,2
8,5,2015,7,47,45,2
8,5,2015,7,47,51,2
8,5,2015,7,54,27,2
8,5,2015,7,54,49,2
8,5,2015,7,54,54,2
8,5,2015,7,56,1,2
8,5,2015,7,57,54,2
8,5,2015,7,58,17,2
8,5,2015,7,59,46,2
8,5,2015,7,59,53,2
8,5,2015,8,2,57,2
8,5,2015,8,9,6,2
8,5,2015,8,9,13,2
8,5,2015,8,11,1,2
8,5,2015,8,11,22,2
8,5,2015,8,18,29,2
8,5,2015,8,18,30,2
8,5,2015,8,39,34,2
8,5,2015,9,21,11,2
8,5,2015,9,32,31,2
8,5,2015,9,55,4,2
8,5,2015,11,28,12,2
8,5,2015,11,28,13,2
8,5,2015,11,45,41,2
8,5,2015,12,2,54,2
8,5,2015,12,6,11,2
8,5,2015,12,15,18,2
8,5,2015,12,16,39,2
8,5,2015,12,19,27,2
8,5,2015,12,23,34,2
8,5,2015,13,18,19,2
8,5,2015,13,23,0,2
8,5,2015,13,35,2,2
8,5,2015,13,38,20,2
8,5,2015,14,0,43,2
8,5,2015,14,4,23,2
8,5,2015,14,5,31,2
8,5,2015,14,43,34,2
8,5,2015,14,44,33,2
8,5,2015,15,2,56,2
8,5,2015,15,7,50,2
8,5,2015,15,10,38,2
8,5,2015,15,20,11,2
8,5,2015,15,35,55,2
8,5,2015,15,41,57,2
8,5,2015,15,54,26,2
8,5,2015,16,0,38,2
8,5,2015,16,1,13,2
8,5,2015,16,1,13,2
8,5,2015,16,1,18,2
8,5,2015,16,1,46,2
8,5,2015,16,2,6,2
8,5,2015,16,5,9,2
8,5,2015,16,6,57,2
8,5,2015,16,31,41,2
8,5,2015,16,57,53,2
8,5,2015,17,8,55,2
8,5,2015,17,11,45,2
8,5,2015,17,12,2,2
8,5,2015,17,15,49,2
8,5,2015,17,19,35,2
8,5,2015,17,23,22,2
8,5,2015,17,23,32,2
8,5,2015,17,34,47,2
8,5,2015,17,35,34,2
8,5,2015,17,35,55,2
8,5,2015,17,37,33,2
8,5,2015,17,55,35,2
8,5,2015,17,55,53,2
8,5,2015,17,58,45,2
8,5,2015,18,1,22,2
8,5,2015,18,5,18,2
8,5,2015,18,6,0,2
8,5,2015,18,11,48,2
8,5,2015,18,23,46,2
8,5,2015,18,37,5,2
8,5,2015,18,44,14,2
8,5,2015,18,55,7,2
8,5,2015,18,59,47,2
8,5,2015,18,59,51,2
8,5,2015,19,2,32,2
8,5,2015,19,9,6,2
8,5,2015,19,14,23,2
8,5,2015,19,19,37,2
8,5,2015,19,27,22,2
8,5,2015,19,27,42,2
8,5,2015,19,32,48,2
8,5,2015,19,39,21,2
8,5,2015,19,46,58,2
8,5,2015,19,49,8,2
8,5,2015,19,49,43,2
8,5,2015,19,56,47,2
8,5,2015,20,11,16,2
8,5,2015,21,2,38,2
8,5,2015,21,9,3,2
8,5,2015,21,20,4,2
8,5,2015,21,21,57,2
8,5,2015,21,43,53,2
8,5,2015,21,52,11,2
8,5,2015,21,53,5,2
8,5,2015,21,53,24,2
8,5,2015,21,56,26,2
8,5,2015,21,58,9,2
8,5,2015,21,58,13,2
8,5,2015,22,23,41,2
8,5,2015,22,23,41,2
8,5,2015,22,29,5,2
8,5,2015,23,3,20,2
8,6,2015,1,40,33,3
8,6,2015,4,2,38,3
8,6,2015,5,38,44,3
8,6,2015,5,52,8,3
8,6,2015,5,54,9,3
8,6,2015,6,16,45,3
8,6,2015,6,22,25,3
8,6,2015,6,45,46,3
8,6,2015,6,56,10,3
8,6,2015,7,9,28,3
8,6,2015,7,10,3,3
8,6,2015,7,12,24,3
8,6,2015,7,13,0,3
8,6,2015,7,14,18,3
8,6,2015,7,16,50,3
8,6,2015,7,23,4,3
8,6,2015,7,24,56,3
8,6,2015,7,30,32,3
8,6,2015,7,33,31,3
8,6,2015,7,34,43,3
8,6,2015,7,39,22,3
8,6,2015,7,42,20,3
8,6,2015,7,46,31,3
8,6,2015,7,47,24,3
8,6,2015,7,48,32,3
8,6,2015,7,52,36,3
8,6,2015,7,57,37,3
8,6,2015,8,2,28,3
8,6,2015,8,3,19,3
8,6,2015,8,3,26,3
8,6,2015,8,7,48,3
8,6,2015,8,11,27,3
8,6,2015,8,11,41,3
8,6,2015,8,12,25,3
8,6,2015,8,12,46,3
8,6,2015,8,14,29,3
8,6,2015,8,15,8,3
8,6,2015,8,17,56,3
8,6,2015,8,17,57,3
8,6,2015,8,18,8,3
8,6,2015,8,20,13,3
8,6,2015,8,20,13,3
8,6,2015,8,21,33,3
8,6,2015,8,22,23,3
8,6,2015,8,24,31,3
8,6,2015,8,25,19,3
8,6,2015,9,7,16,3
8,6,2015,9,12,11,3
8,6,2015,9,24,52,3
8,6,2015,10,42,40,3
8,6,2015,11,31,28,3
8,6,2015,11,34,26,3
8,6,2015,11,40,59,3
8,6,2015,11,50,59,3
8,6,2015,11,58,20,3
8,6,2015,12,2,34,3
8,6,2015,12,3,44,3
8,6,2015,12,28,17,3
8,6,2015,12,33,55,3
8,6,2015,12,34,4,3
8,6,2015,12,36,18,3
8,6,2015,12,42,9,3
8,6,2015,12,53,33,3
8,6,2015,13,27,56,3
8,6,2015,13,36,57,3
8,6,2015,13,55,25,3
8,6,2015,14,0,19,3
8,6,2015,14,2,8,3
8,6,2015,14,8,30,3
8,6,2015,14,37,46,3
8,6,2015,15,50,25,3
8,6,2015,15,52,56,3
8,6,2015,15,56,43,3
8,6,2015,16,14,0,3
8,6,2015,16,20,40,3
8,6,2015,16,31,38,3
8,6,2015,16,32,3,3
8,6,2015,16,35,33,3
8,6,2015,16,46,8,3
8,6,2015,16,57,3,3
8,6,2015,17,2,18,3
8,6,2015,17,7,27,3
8,6,2015,17,15,2,3
8,6,2015,17,22,19,3
8,6,2015,17,45,58,3
8,6,2015,17,52,26,3
8,6,2015,18,0,48,3
8,6,2015,18,8,37,3
8,6,2015,18,11,24,3
8,6,2015,18,22,29,3
8,6,2015,18,33,44,3
8,6,2015,18,37,13,3
8,6,2015,18,41,59,3
8,6,2015,18,42,44,3
8,6,2015,18,43,16,3
8,6,2015,18,48,0,3
8,6,2015,18,52,37,3
8,6,2015,18,54,36,3
8,6,2015,19,4,12,3
8,6,2015,19,6,59,3
8,6,2015,19,9,50,3
8,6,2015,19,16,11,3
8,6,2015,19,20,14,3
8,6,2015,19,36,49,3
8,6,2015,19,38,6,3
8,6,2015,19,38,28,3
8,6,2015,19,38,54,3
8,6,2015,19,43,0,3
8,6,2015,19,43,26,3
8,6,2015,19,50,46,3
8,6,2015,19,55,21,3
8,6,2015,20,4,45,3
8,6,2015,20,9,17,3
8,6,2015,20,9,18,3
8,6,2015,20,24,15,3
8,6,2015,20,25,27,3
8,6,2015,20,28,30,3
8,6,2015,20,45,4,3
8,6,2015,21,1,0,3
8,6,2015,21,1,57,3
8,6,2015,21,17,35,3
8,6,2015,21,19,46,3
8,6,2015,21,47,48,3
8,6,2015,21,50,44,3
8,6,2015,22,33,48,3
8,6,2015,23,10,3,3
8,6,2015,23,20,27,3
8,6,2015,23,27,32,3
8,6,2015,23,49,20,3
8,6,2015,23,51,28,3
8,7,2015,0,38,27,4
8,7,2015,0,40,44,4
8,7,2015,0,52,9,4
8,7,2015,0,53,59,4
8,7,2015,1,11,59,4
8,7,2015,5,35,35,4
8,7,2015,6,17,31,4
8,7,2015,6,17,42,4
8,7,2015,6,38,53,4
8,7,2015,6,39,19,4
8,7,2015,6,48,49,4
8,7,2015,7,3,2,4
8,7,2015,7,13,9,4
8,7,2015,7,18,26,4
8,7,2015,7,18,48,4
8,7,2015,7,19,6,4
8,7,2015,7,21,59,4
8,7,2015,7,28,14,4
8,7,2015,7,30,32,4
8,7,2015,7,36,23,4
8,7,2015,7,40,47,4
8,7,2015,7,42,25,4
8,7,2015,7,44,30,4
8,7,2015,7,46,25,4
8,7,2015,7,47,17,4
8,7,2015,7,49,40,4
8,7,2015,7,51,40,4
8,7,2015,7,51,50,4
8,7,2015,7,52,48,4
8,7,2015,7,56,7,4
8,7,2015,7,57,42,4
8,7,2015,7,57,50,4
8,7,2015,7,58,39,4
8,7,2015,8,6,12,4
8,7,2015,8,6,12,4
8,7,2015,8,13,20,4
8,7,2015,8,13,20,4
8,7,2015,8,16,27,4
8,7,2015,8,16,28,4
8,7,2015,8,16,55,4
8,7,2015,8,17,5,4
8,7,2015,8,18,12,4
8,7,2015,8,19,7,4
8,7,2015,8,19,16,4
8,7,2015,8,28,22,4
8,7,2015,8,36,34,4
8,7,2015,9,4,53,4
8,7,2015,9,6,8,4
8,7,2015,9,11,28,4
8,7,2015,9,23,37,4
8,7,2015,9,38,8,4
8,7,2015,9,39,50,4
8,7,2015,9,58,22,4
8,7,2015,10,15,22,4
8,7,2015,10,21,42,4
8,7,2015,11,38,36,4
8,7,2015,11,43,46,4
8,7,2015,11,50,34,4
8,7,2015,12,0,53,4
8,7,2015,12,3,27,4
8,7,2015,12,26,53,4
8,7,2015,13,2,13,4
8,7,2015,13,3,54,4
8,7,2015,13,10,25,4
8,7,2015,13,15,28,4
8,7,2015,13,36,35,4
8,7,2015,13,54,19,4
8,7,2015,14,15,1,4
8,7,2015,14,15,41,4
8,7,2015,14,18,10,4
8,7,2015,14,20,37,4
8,7,2015,14,20,44,4
8,7,2015,14,29,28,4
8,7,2015,14,29,49,4
8,7,2015,14,34,51,4
8,7,2015,14,35,13,4
8,7,2015,14,35,43,4
8,7,2015,14,41,48,4
8,7,2015,14,56,23,4
8,7,2015,14,57,13,4
8,7,2015,15,1,36,4
8,7,2015,15,5,19,4
8,7,2015,15,9,46,4
8,7,2015,15,14,52,4
8,7,2015,15,21,28,4
8,7,2015,15,23,31,4
8,7,2015,15,38,52,4
8,7,2015,15,42,53,4
8,7,2015,15,43,16,4
